fight_id,round.x,opponent_1.x,opponent_1_estimated_punch_power,opponent_1_estimated_punch_resistance,opponent_1_ability_to_take_punch,opponent_1_round_ko_percentage,opponent_2.x,opponent_2_estimated_punch_power,opponent_2_estimated_punch_resistance,opponent_2_ability_to_take_punch,opponent_2_round_ko_percentage,Date,opponent_1_rounds_boxed,opponent_2_rounds_boxed,opponent_1_has_been_ko_percentage,opponent_2_has_been_ko_percentage,opponent_1_avg_weight,opponent_2_avg_weight,verdict,round.y,decision,winner_name
52,4,Joe Hughes ,56.11720924,51.36358852,74.24319351,4.589963176,Sandor Martin,56.15477708,53.22276203,72.77679246,6.289587923,12-Dec-19,170,222,0,0,141.86,139.6,Martin won via UD in round 12,12,UD,Martin
52,5,Joe Hughes ,58.14592171,51.39139098,74.42574669,4.830412089,Sandor Martin,52.01654115,55.56174425,72.8500966,6.454716414,12-Dec-19,170,222,0,0,141.86,139.6,Martin won via UD in round 12,12,UD,Martin
52,6,Joe Hughes ,60.96369558,50.61066117,74.02182944,5.009382723,Sandor Martin,47.73626221,54.99496088,73.0603121,6.593923577,12-Dec-19,170,222,0,0,141.86,139.6,Martin won via UD in round 12,12,UD,Martin
52,7,Joe Hughes ,62.66584875,50.89237913,74.30071904,5.25787501,Sandor Martin,48.14444626,56.10501305,71.95478005,6.600912443,12-Dec-19,170,222,0,0,141.86,139.6,Martin won via UD in round 12,12,UD,Martin
52,8,Joe Hughes ,61.58892662,49.13622754,73.24839327,5.604667171,Sandor Martin,47.60611051,55.95431677,71.48856411,6.721425181,12-Dec-19,170,222,0,0,141.86,139.6,Martin won via UD in round 12,12,UD,Martin
52,9,Joe Hughes ,61.09684929,49.39444944,73.39564011,5.935268257,Sandor Martin,43.02091898,54.64000591,72.09052322,6.825117799,12-Dec-19,170,222,0,0,141.86,139.6,Martin won via UD in round 12,12,UD,Martin
52,10,Joe Hughes ,61.86378678,49.12081978,73.56707787,6.202679225,Sandor Martin,39.48550785,55.16353419,72.07330435,6.78192823,12-Dec-19,170,222,0,0,141.86,139.6,Martin won via UD in round 12,12,UD,Martin
52,11,Joe Hughes ,60.10647692,49.77931171,73.44929854,6.46053821,Sandor Martin,39.70466016,55.7565288,71.37575485,6.790765041,12-Dec-19,170,222,0,0,141.86,139.6,Martin won via UD in round 12,12,UD,Martin
52,12,Joe Hughes ,57.76498929,50.62736686,73.05435849,6.691600207,Sandor Martin,36.73319327,55.98625567,70.68423399,6.754580307,12-Dec-19,170,222,0,0,141.86,139.6,Martin won via UD in round 12,12,UD,Martin
53,1,Jessie Vargas ,61,67.4,75,4.56,Mikey Garcia,61,63.8,75,13.27,29-Feb-20,241,226,0,0,143.19,128.21,Garcia won via UD in round 12,12,UD,Garcia
53,2,Jessie Vargas ,58.41652923,67.79766736,74.7277756,4.64592717,Mikey Garcia,60.58345863,62.86705617,74.81504962,13.36054282,29-Feb-20,241,226,0,0,143.19,128.21,Garcia won via UD in round 12,12,UD,Garcia
53,3,Jessie Vargas ,59.15120265,67.49312622,74.48214742,4.698474879,Mikey Garcia,57.73166006,60.76023679,75.67520649,13.39741131,29-Feb-20,241,226,0,0,143.19,128.21,Garcia won via UD in round 12,12,UD,Garcia
53,4,Jessie Vargas ,59.82900596,67.17624818,74.49149951,4.782681305,Mikey Garcia,57.78170325,59.35137361,76.22907674,13.40038457,29-Feb-20,241,226,0,0,143.19,128.21,Garcia won via UD in round 12,12,UD,Garcia
53,5,Jessie Vargas ,60.68879217,68.1859121,73.34589227,4.853996752,Mikey Garcia,55.5045187,57.83232222,76.05421742,13.47900184,29-Feb-20,241,226,0,0,143.19,128.21,Garcia won via UD in round 12,12,UD,Garcia
53,6,Jessie Vargas ,60.49831748,67.11947037,72.76943475,4.938509625,Mikey Garcia,59.77463862,57.52793409,76.5200626,13.61649315,29-Feb-20,241,226,0,0,143.19,128.21,Garcia won via UD in round 12,12,UD,Garcia
53,7,Jessie Vargas ,59.28746689,66.55920387,72.8230388,5.065611183,Mikey Garcia,60.64599668,57.74381504,76.45696352,13.72069309,29-Feb-20,241,226,0,0,143.19,128.21,Garcia won via UD in round 12,12,UD,Garcia
53,8,Jessie Vargas ,62.92110193,67.02907021,73.62403778,5.192359665,Mikey Garcia,59.45990839,57.91279457,75.01904726,13.77465802,29-Feb-20,241,226,0,0,143.19,128.21,Garcia won via UD in round 12,12,UD,Garcia
53,9,Jessie Vargas ,63.08814242,66.98314289,74.38949491,5.232513299,Mikey Garcia,58.11889255,55.74675701,74.87579961,13.93853486,29-Feb-20,241,226,0,0,143.19,128.21,Garcia won via UD in round 12,12,UD,Garcia
53,10,Jessie Vargas ,62.7170313,66.87551678,73.01948268,5.304027525,Mikey Garcia,59.38808087,56.560367,74.95922483,14.11517836,29-Feb-20,241,226,0,0,143.19,128.21,Garcia won via UD in round 12,12,UD,Garcia
53,11,Jessie Vargas ,62.91021318,63.74657572,73.00341903,5.383071054,Mikey Garcia,59.36776608,56.29450234,74.35517922,14.38004099,29-Feb-20,241,226,0,0,143.19,128.21,Garcia won via UD in round 12,12,UD,Garcia
53,12,Jessie Vargas ,63.2956797,64.16424685,73.51536658,5.425420775,Mikey Garcia,57.28271783,57.69178287,74.62464162,14.64076248,29-Feb-20,241,226,0,0,143.19,128.21,Garcia won via UD in round 12,12,UD,Garcia
54,1,Deontay Wilder ,88,63.9,75,28.67,Tyson Fury,88,66.9,75,10.75,22-Feb-20,143,186,0,0,242.4,247.5,Fury won via TKO in round 7,7,TKO,Fury
54,2,Deontay Wilder ,88.96325277,63.18015266,74.64512825,28.96796618,Tyson Fury,87.28556878,66.47592408,74.56748908,11.11467039,22-Feb-20,143,186,0,0,242.4,247.5,Fury won via TKO in round 7,7,TKO,Fury
54,3,Deontay Wilder ,90.53868139,62.92637049,74.41624157,29.35640849,Tyson Fury,87.29544094,68.84806828,74.30024157,11.45550809,22-Feb-20,143,186,0,0,242.4,247.5,Fury won via TKO in round 7,7,TKO,Fury
54,4,Deontay Wilder ,88.77139907,62.20295702,74.60458707,29.82599575,Tyson Fury,84.77543557,69.43594808,73.94663279,11.77513886,22-Feb-20,143,186,0,0,242.4,247.5,Fury won via TKO in round 7,7,TKO,Fury
54,5,Deontay Wilder ,88.38800168,62.14835538,74.52074943,30.22809603,Tyson Fury,86.1660883,70.66163481,73.6229075,12.04097039,22-Feb-20,143,186,0,0,242.4,247.5,Fury won via TKO in round 7,7,TKO,Fury
54,6,Deontay Wilder ,87.4043699,62.4204917,74.67364533,30.62813373,Tyson Fury,86.08202512,71.57088816,73.48118695,12.33750369,22-Feb-20,143,186,0,0,242.4,247.5,Fury won via TKO in round 7,7,TKO,Fury
54,7,Deontay Wilder ,88.00857666,61.55162039,74.57000421,31.03567165,Tyson Fury,87.15525734,72.01072885,73.82453296,12.51756876,22-Feb-20,143,186,0,0,242.4,247.5,Fury won via TKO in round 7,7,TKO,Fury
55,1,Vasyl Lomachenko ,71,73.9,75,7.63,Teofimo Lopez,71,58.1,75,18.97,17-Oct-20,131,58,0,0,127.11,139.6,Lopez won via UD in round 12,12,UD,Lopez
55,2,Vasyl Lomachenko ,68.13514635,72.41932152,74.98849055,7.658160448,Teofimo Lopez,71.99322574,58.85132375,75.06208554,19.16822079,17-Oct-20,131,58,0,0,127.11,139.6,Lopez won via UD in round 12,12,UD,Lopez
55,3,Vasyl Lomachenko ,67.1779298,72.54257809,75.75894468,7.728325276,Teofimo Lopez,71.39769329,56.63429481,74.57622042,19.38691955,17-Oct-20,131,58,0,0,127.11,139.6,Lopez won via UD in round 12,12,UD,Lopez
55,4,Vasyl Lomachenko ,66.63598866,72.47822514,75.26127227,7.635906148,Teofimo Lopez,71.58805121,58.49824591,74.54454359,19.64077923,17-Oct-20,131,58,0,0,127.11,139.6,Lopez won via UD in round 12,12,UD,Lopez
55,5,Vasyl Lomachenko ,69.1585456,71.83463814,74.70280772,7.715572879,Teofimo Lopez,72.93543325,58.9650125,74.46891767,19.86609366,17-Oct-20,131,58,0,0,127.11,139.6,Lopez won via UD in round 12,12,UD,Lopez
55,6,Vasyl Lomachenko ,67.42360009,72.45480555,74.27575738,7.858085982,Teofimo Lopez,73.60168159,59.35569537,74.41485001,20.22960699,17-Oct-20,131,58,0,0,127.11,139.6,Lopez won via UD in round 12,12,UD,Lopez
55,7,Vasyl Lomachenko ,66.45651442,71.17643407,74.44436536,8.058475321,Teofimo Lopez,77.71394108,58.0665001,74.41556371,20.43837319,17-Oct-20,131,58,0,0,127.11,139.6,Lopez won via UD in round 12,12,UD,Lopez
55,8,Vasyl Lomachenko ,63.97152911,70.43569792,73.6596716,8.218653697,Teofimo Lopez,76.1245624,57.33196714,74.14514112,20.85067685,17-Oct-20,131,58,0,0,127.11,139.6,Lopez won via UD in round 12,12,UD,Lopez
55,9,Vasyl Lomachenko ,63.72607855,67.80859927,72.36128414,8.332671915,Teofimo Lopez,73.96427956,57.5463949,74.33870666,21.17997787,17-Oct-20,131,58,0,0,127.11,139.6,Lopez won via UD in round 12,12,UD,Lopez
55,10,Vasyl Lomachenko ,63.82440286,65.51867257,71.55921674,8.449957574,Teofimo Lopez,74.58411317,56.59597639,73.90951035,21.43843887,17-Oct-20,131,58,0,0,127.11,139.6,Lopez won via UD in round 12,12,UD,Lopez
55,11,Vasyl Lomachenko ,63.41391603,63.35251176,71.73547816,8.553934574,Teofimo Lopez,69.69923851,56.92196348,73.50177951,21.73995749,17-Oct-20,131,58,0,0,127.11,139.6,Lopez won via UD in round 12,12,UD,Lopez
55,12,Vasyl Lomachenko ,65.40225666,63.50286104,72.1268819,8.59767232,Teofimo Lopez,70.52975684,56.671847,73.24605436,21.97376378,17-Oct-20,131,58,0,0,127.11,139.6,Lopez won via UD in round 12,12,UD,Lopez
